index,variant,humanbinary,GPTbinary
3534,6,0,0
3535,6,1,0
3536,6,1,0
3537,6,1,0
3538,6,0,0
3539,6,0,1
3540,6,1,0
3541,6,0,0
3542,6,0,0
3543,6,1,1
3544,6,0,1
3545,6,0,0
3546,6,1,0
3547,6,1,0
3548,6,0,0
3549,6,0,1
3550,6,0,0
3551,6,0,1
3552,6,1,0
3553,6,0,1
3554,6,0,0
3555,6,1,0
3556,6,0,0
3557,6,0,0
3558,6,1,0
3559,6,1,0
3560,6,1,0
3561,6,1,0
3562,6,1,1
3563,6,1,0
3564,6,1,0
3565,6,1,1
3566,6,1,0
3567,6,0,0
3568,6,1,0
3569,6,0,0
3570,6,1,1
3571,6,0,0
3572,6,0,0
3573,6,0,0
3574,6,1,1
3575,6,1,1
3576,6,0,0
3577,6,0,0
3578,6,0,0
3579,6,1,0
3580,6,0,0
3581,6,0,1
3582,6,1,0
3583,6,0,1
3584,6,0,1
3585,6,0,0
3586,6,0,0
3587,6,1,1
3588,6,0,0
3589,6,0,0
3590,6,0,0
3591,6,1,1
3592,6,1,1
3593,6,1,0
3594,6,0,0
3595,6,0,1
3596,6,1,1
3597,6,1,0
3598,6,0,1
3599,6,0,0
3600,6,0,0
3601,6,1,0
3602,6,1,1
3603,6,0,1
3604,6,1,1
3605,6,0,0
3606,6,0,1
3607,6,1,0
3608,6,1,0
3609,6,0,0
3610,6,1,0
3611,6,1,0
3612,6,1,0
3613,6,0,1
3614,6,1,1
3615,6,1,1
3616,6,0,0
3617,6,0,1
3618,6,0,0
3619,6,0,0
3620,6,1,0
3621,6,1,1
3622,6,0,0
3623,6,0,1
3624,6,1,0
3625,6,0,0
3626,6,1,0
3627,6,0,0
3628,6,0,0
3629,6,1,1
3630,6,0,0
3631,6,1,0
3632,6,1,1
3633,6,1,1
3634,6,0,1
3635,6,1,0
3636,6,1,0
3637,6,0,1
3638,6,1,0
3639,6,0,0
3640,6,0,1
3641,6,0,0
3642,6,0,0
3643,6,1,0
3644,6,1,0
3645,6,1,0
3646,6,1,0
3647,6,1,0
3648,6,0,0
3649,6,0,0
3650,6,0,0
3651,6,0,0
3652,6,0,0
3653,6,1,0
3654,6,0,1
3655,6,1,0
3656,6,1,0
3657,6,0,0
3658,6,1,0
3659,6,0,1
3660,6,0,0
3661,6,1,0
3662,6,0,0
3663,6,1,0
3664,6,0,1
3665,6,1,1
3666,6,1,0
3667,6,1,0
3668,6,0,0
3669,6,0,0
3670,6,0,0
3671,6,1,0
3672,6,0,0
3673,6,1,0
3674,6,1,0
3675,6,0,0
3676,6,0,0
3677,6,0,0
3678,6,1,0
3679,6,1,0
3680,6,0,1
3681,6,0,0
3682,6,1,0
3683,6,0,0
3684,6,0,0
3685,6,0,1
3686,6,0,1
3687,6,1,0
3688,6,0,0
3689,6,1,0
3690,6,0,1
3691,6,0,1
3692,6,1,0
3693,6,0,0
3694,6,0,0
3695,6,0,1
3696,6,0,0
3697,6,0,0
3698,6,0,0
3699,6,1,0
3700,6,0,0
3701,6,1,0
3702,6,1,0
3703,6,1,0
3704,6,1,0
3705,6,0,0
3706,6,1,0
3707,6,0,0
3708,6,0,0
3709,6,0,0
3710,6,1,0
3711,6,0,0
3712,6,0,1
3713,6,1,0
3714,6,1,1
3715,6,0,0
3716,6,0,0
3717,6,0,1
3718,6,1,0
3719,6,1,1
3720,6,0,0
3721,6,0,1
3722,6,0,0
3723,6,1,1
3724,6,0,0
3725,6,1,0
3726,6,0,0
3727,6,0,0
3728,6,0,0
3729,6,1,0
3730,6,0,1
3731,6,0,0
3732,6,1,0
3733,6,1,0
3734,6,0,0
3735,6,0,0
3736,6,0,1
3737,6,1,0
3738,6,0,0
3739,6,0,0
3740,6,1,0
3741,6,0,1
3742,6,1,0
3743,6,1,0
3744,6,1,0
3745,6,0,0
3746,6,0,0
3747,6,1,1
3748,6,0,1
3749,6,0,1
3750,6,1,0
3751,6,0,0
3752,6,1,1
3753,6,1,1
3754,6,1,1
3755,6,1,0
3756,6,1,0
3757,6,0,0
3758,6,0,0
3759,6,0,1
3760,6,1,1
3761,6,1,1
3762,6,0,0
3763,6,0,0
3764,6,0,0
3765,6,1,0
3766,6,0,0
3767,6,0,0
3768,6,0,0
3769,6,0,0
3770,6,0,0
3771,6,1,1
3772,6,1,0
3773,6,0,0
3774,6,1,0
3775,6,0,0
3776,6,1,0
3777,6,1,0
3778,6,1,0
3779,6,0,0
3780,6,1,0
3781,6,1,0
3782,6,1,1
3783,6,1,0
3784,6,1,0
3785,6,0,0
3786,6,0,0
3787,6,1,0
3788,6,0,0
3789,6,0,1
3790,6,0,0
3791,6,1,0
3792,6,1,0
3793,6,0,0
3794,6,0,0
3795,6,1,0
3796,6,1,0
3797,6,1,0
3798,6,0,0
3799,6,1,0
3800,6,0,0
3801,6,0,1
3802,6,1,1
3803,6,1,0
3804,6,1,0
3805,6,0,0
3806,6,0,0
3807,6,1,0
3808,6,0,0
3809,6,0,0
3810,6,1,1
3811,6,0,1
3812,6,1,0
3813,6,1,0
3814,6,0,0
3815,6,0,0
3816,6,0,0
3817,6,0,0
3818,6,0,0
3819,6,1,0
3820,6,0,1
3821,6,0,0
3822,6,0,0
3823,6,1,0
3824,6,0,0
3825,6,1,0
3826,6,0,0
3827,6,0,1
3828,6,1,1
3829,6,1,0
3830,6,0,1
3831,6,1,1
3832,6,0,1
3833,6,0,0
3834,6,0,0
3835,6,0,0
3836,6,0,1
3837,6,0,1
3838,6,0,0
3839,6,0,0
3840,6,1,0
3841,6,0,0
3842,6,1,1
3843,6,0,0
3844,6,1,0
3845,6,1,1
3846,6,0,0
3847,6,0,0
3848,6,0,0
3849,6,0,0
3850,6,1,1
3851,6,0,0
3852,6,1,0
3853,6,1,1
3854,6,1,1
3855,6,1,0
3856,6,1,0
3857,6,0,0
3858,6,0,0
3859,6,0,0
3860,6,0,0
3861,6,0,0
3862,6,0,0
3863,6,0,1
3864,6,0,0
3865,6,1,0
3866,6,1,0
3867,6,0,0
3868,6,0,0
3869,6,0,0
3870,6,1,0
3871,6,1,0
3872,6,0,0
3873,6,1,0
3874,6,1,0
3875,6,0,0
3876,6,1,0
3877,6,1,0
3878,6,0,0
3879,6,0,1
3880,6,1,0
3881,6,0,0
3882,6,0,0
3883,6,0,0
3884,6,0,0
3885,6,1,0
3886,6,0,0
3887,6,0,0
3888,6,1,0
3889,6,0,1
3890,6,0,0
3891,6,0,0
3892,6,0,1
3893,6,1,0
3894,6,0,0
3895,6,1,0
3896,6,1,0
3897,6,0,1
3898,6,0,1
3899,6,1,1
3900,6,0,0
3901,6,1,0
3902,6,1,0
3903,6,0,1
3904,6,1,0
3905,6,1,0
3906,6,1,0
3907,6,1,0
3908,6,1,0
3909,6,0,0
3910,6,1,0
3911,6,1,0
3912,6,0,0
3913,6,0,0
3914,6,0,1
3915,6,1,1
3916,6,0,0
3917,6,0,0
3918,6,0,0
3919,6,0,0
3920,6,0,0
3921,6,0,0
3922,6,1,0
3923,6,0,1
3924,6,1,0
3925,6,0,0
3926,6,1,0
3927,6,0,0
3928,6,1,0
3929,6,0,1
3930,6,1,0
3931,6,0,0
3932,6,1,1
3933,6,1,0
3934,6,0,1
3935,6,1,0
3936,6,0,0
3937,6,0,0
3938,6,0,1
3939,6,1,0
3940,6,1,0
3941,6,0,0
3942,6,1,1
3943,6,1,0
3944,6,1,0
3945,6,1,0
3946,6,1,0
3947,6,1,0
3948,6,1,0
3949,6,0,1
3950,6,0,0
3951,6,1,0
3952,6,0,0
3953,6,0,0
3954,6,1,0
3955,6,0,1
3956,6,1,0
3957,6,0,0
3958,6,0,0
3959,6,0,0
3960,6,0,1
3961,6,0,0
3962,6,0,0
3963,6,1,0
3964,6,1,1
3965,6,0,0
3966,6,1,0
3967,6,0,0
3968,6,0,0
3969,6,1,0
3970,6,0,1
3971,6,1,1
3972,6,1,0
3973,6,0,1
3974,6,0,1
3975,6,0,0
3976,6,1,0
3977,6,1,0
3978,6,0,0
3979,6,0,0
3980,6,0,0
3981,6,0,1
3982,6,1,0
3983,6,0,0
3984,6,0,0
3985,6,0,0
3986,6,1,0
3987,6,1,0
3988,6,0,1
3989,6,0,1
3990,6,1,0
3991,6,0,1
3992,6,0,0
3993,6,1,0
3994,6,1,1
3995,6,0,0
3996,6,1,0
3997,6,0,0
3998,6,0,0
3999,6,1,0
4000,6,0,0
4001,6,1,0
4002,6,0,0
4003,6,1,0
4004,6,0,0
4005,6,0,0
4006,6,1,1
4007,6,1,1
4008,6,0,1
4009,6,0,0
4010,6,0,0
4011,6,0,0
4012,6,1,0
4013,6,1,1
4014,6,0,0
4015,6,0,0
4016,6,0,1
4017,6,0,1
4018,6,0,0
4019,6,0,0
4020,6,1,0
4021,6,0,1
4022,6,1,1
4023,6,0,0
4024,6,0,0
4025,6,1,0
4026,6,0,0
4027,6,1,0
4028,6,1,0
4029,6,1,0
4030,6,0,0
4031,6,1,0
4032,6,0,0
4033,6,1,0
4034,6,1,0
4035,6,1,0
4036,6,1,0
4037,6,1,0
4038,6,1,0
4039,6,1,1
4040,6,0,0
4041,6,1,0
4042,6,1,0
4043,6,0,0
4044,6,1,0
4045,6,1,1
4046,6,0,0
4047,6,1,0
4048,6,0,0
4049,6,1,0
4050,6,1,1
4051,6,1,0
4052,6,1,0
4053,6,1,0
4054,6,0,1
4055,6,1,0
4056,6,0,1
4057,6,0,0
4058,6,0,0
4059,6,1,0
4060,6,0,0
4061,6,0,0
4062,6,0,1
4063,6,1,0
4064,6,0,1
4065,6,1,1
4066,6,0,1
4067,6,0,0
4068,6,1,0
4069,6,0,0
4070,6,1,1
4071,6,1,0
4072,6,0,0
4073,6,0,1
4074,6,0,0
4075,6,0,0
4076,6,0,0
4077,6,0,0
4078,6,0,0
4079,6,1,0
4080,6,1,0
4081,6,1,0
4082,6,1,0
4083,6,1,0
4084,6,1,0
4085,6,1,0
4086,6,0,1
4087,6,0,0
4088,6,0,0
4089,6,0,0
4090,6,1,0
4091,6,1,1
4092,6,1,0
4093,6,1,0
4094,6,0,0
4095,6,0,0
4096,6,0,0
4097,6,1,0
4098,6,0,0
4099,6,0,0
4100,6,0,0
4101,6,0,0
4102,6,0,1
4103,6,1,1
4104,6,1,1
4105,6,0,1
4106,6,0,0
4107,6,1,0
4108,6,1,0
4109,6,0,0
4110,6,1,1
4111,6,1,1
4112,6,1,0
4113,6,0,0
4114,6,0,0
4115,6,1,1
4116,6,1,1
4117,6,0,0
4118,6,1,0
4119,6,0,0
4120,6,0,0
4121,6,0,0
4122,6,0,0
4123,6,1,1
4124,6,1,1
4125,6,1,1
4126,6,1,1
4127,6,0,0
4128,6,0,0
4129,6,0,0
4130,6,0,0
4131,6,1,0
4132,6,0,0
4133,6,1,0
4134,6,0,0
4135,6,1,1
4136,6,1,0
4137,6,0,0
4138,6,1,0
4139,6,0,0
4140,6,1,0
4141,6,0,1
4142,6,1,0
4143,6,0,0
4144,6,0,0
4145,6,1,1
4146,6,1,0
4147,6,1,0
4148,6,1,1
4149,6,1,0
4150,6,1,0
4151,6,0,0
4152,6,0,0
4153,6,1,0
4154,6,0,0
4155,6,1,0
4156,6,0,0
4157,6,1,0
4158,6,0,1
4159,6,0,0
4160,6,0,0
4161,6,1,1
4162,6,1,0
4163,6,0,0
4164,6,1,0
4165,6,1,0
4166,6,0,0
4167,6,1,0
4168,6,1,0
4169,6,0,0
4170,6,0,1
4171,6,1,0
4172,6,0,0
4173,6,1,1
4174,6,1,0
4175,6,1,0
4176,6,0,0
4177,6,0,1
4178,6,1,1
4179,6,1,0
4180,6,1,0
4181,6,0,0
4182,6,1,0
4183,6,1,1
4184,6,0,0
4185,6,0,1
4186,6,0,0
4187,6,0,0
4188,6,0,1
4189,6,1,1
4190,6,1,0
4191,6,1,0
4192,6,0,0
4193,6,0,0
4194,6,0,0
4195,6,0,0
4196,6,1,1
4197,6,0,0
4198,6,0,0
4199,6,1,1
4200,6,0,0
4201,6,0,0
4202,6,0,0
4203,6,0,1
4204,6,0,0
4205,6,0,0
4206,6,0,1
4207,6,1,0
4208,6,0,0
4209,6,0,0
4210,6,1,1
4211,6,0,0
4212,6,0,0
4213,6,0,0
4214,6,0,0
4215,6,0,0
4216,6,0,0
4217,6,0,0
4218,6,1,0
4219,6,1,0
4220,6,0,1
4221,6,0,0
4222,6,0,0
4223,6,0,0
4224,6,1,1
4225,6,0,0
4226,6,0,1
4227,6,0,0
4228,6,1,1
4229,6,1,0
4230,6,0,0
4231,6,1,0
4232,6,1,0
4233,6,0,1
4234,6,1,0
4235,6,0,1
4236,6,1,1
4237,6,0,0
4238,6,0,0
4239,6,1,0
4240,6,0,0
4241,6,1,0
4242,6,0,1
4243,6,0,0
4244,6,1,0
4245,6,1,0
4246,6,1,0
4247,6,1,0
4248,6,0,0
4249,6,0,1
4250,6,1,1
4251,6,1,0
4252,6,1,0
4253,6,0,0
4254,6,0,1
4255,6,0,1
4256,6,1,1
4257,6,0,0
4258,6,0,1
4259,6,0,0
4260,6,0,0
4261,6,0,0
4262,6,1,0
4263,6,1,1
4264,6,1,0
4265,6,0,0
4266,6,0,1
4267,6,0,0
4268,6,0,0
4269,6,0,1
4270,6,0,1
4271,6,1,0
4272,6,0,0
4273,6,1,1
4274,6,1,0
4275,6,0,1
4276,6,0,0
4277,6,0,0
4278,6,1,0
4279,6,1,0
4280,6,1,0
4281,6,0,0
4282,6,1,0
4283,6,0,0
4284,6,0,0
4285,6,1,0
4286,6,0,1
4287,6,1,1
4288,6,1,1
4289,6,0,0
4290,6,1,0
4291,6,1,1
4292,6,0,0
4293,6,0,0
4294,6,0,0
4295,6,1,1
4296,6,0,0
4297,6,0,0
4298,6,0,0
4299,6,1,0
4300,6,0,0
4301,6,0,0
4302,6,0,0
4303,6,0,0
4304,6,0,1
4305,6,0,0
4306,6,0,1
4307,6,0,0
4308,6,0,1
4309,6,1,0
4310,6,1,0
4311,6,0,0
4312,6,0,0
4313,6,0,0
4314,6,1,0
4315,6,0,0
4316,6,1,1
4317,6,1,1
4318,6,1,0
4319,6,1,1
4320,6,1,1
4321,6,0,0
4322,6,0,0
4323,6,1,0
4324,6,0,1
4325,6,0,0
4326,6,1,0
4327,6,0,0
4328,6,1,1
4329,6,0,0
4330,6,1,0
4331,6,0,0
4332,6,0,0
4333,6,0,0
4334,6,0,1
4335,6,0,0
4336,6,0,1
4337,6,1,0
4338,6,1,1
4339,6,1,0
4340,6,0,0
4341,6,0,1
4342,6,0,0
4343,6,0,0
4344,6,1,1
4345,6,0,0
4346,6,1,0
4347,6,1,1
4348,6,0,1
4349,6,0,0
4350,6,0,0
4351,6,1,1
4352,6,1,0
4353,6,0,1
4354,6,1,0
4355,6,0,0
4356,6,0,0
4357,6,0,0
4358,6,0,0
4359,6,0,0
4360,6,1,0
4361,6,0,0
4362,6,0,0
4363,6,0,1
4364,6,1,0
4365,6,1,0
4366,6,0,1
4367,6,1,1
4368,6,0,0
4369,6,0,0
4370,6,0,1
4371,6,0,0
4372,6,0,0
4373,6,0,0
4374,6,0,0
4375,6,0,0
4376,6,0,1
4377,6,0,0
4378,6,1,1
4379,6,0,1
4380,6,1,0
4381,6,0,0
4382,6,0,1
4383,6,0,1
4384,6,0,0
4385,6,1,0
4386,6,0,0
4387,6,1,0
4388,6,0,0
4389,6,1,0
4390,6,0,0
4391,6,1,0
4392,6,1,0
4393,6,1,1
4394,6,1,0
4395,6,0,0
4396,6,0,1
4397,6,1,0
4398,6,0,0
4399,6,0,0
4400,6,1,0
4401,6,1,0
4402,6,1,1
4403,6,1,0
4404,6,1,0
4405,6,0,1
4406,6,1,0
4407,6,0,0
4408,6,0,1
4409,6,1,0
4410,6,0,0
4411,6,0,0
4412,6,0,1
4413,6,0,0
4414,6,0,0
4415,6,1,0
4416,6,0,0
4417,6,0,1
4418,6,0,1
4419,6,0,1
4420,6,0,1
4421,6,0,1
4422,6,1,0
4423,6,1,0
4424,6,1,0
4425,6,0,0
4426,6,0,0
4427,6,0,0
4428,6,0,1
4429,6,1,0
4430,6,0,0
4431,6,0,1
4432,6,0,0
4433,6,0,1
4434,6,1,1
4435,6,0,0
4436,6,0,1
4437,6,1,0
4438,6,0,1
4439,6,0,1
4440,6,1,0
4441,6,0,1
4442,6,0,1
4443,6,0,0
4444,6,0,0
4445,6,0,0
4446,6,0,1
4447,6,1,0
4448,6,1,0
4449,6,0,0
4450,6,0,0
4451,6,0,0
4452,6,1,0
4453,6,1,0
4454,6,0,0
4455,6,0,0
4456,6,0,0
4457,6,0,0
4458,6,1,1
4459,6,0,1
4460,6,0,1
4461,6,0,0
4462,6,1,0
4463,6,1,0
4464,6,0,0
4465,6,1,0
4466,6,1,0
4467,6,0,0
4468,6,0,0
4469,6,0,0
4470,6,1,0
4471,6,1,1
4472,6,0,1
4473,6,0,0
4474,6,0,0
4475,6,0,0
4476,6,1,0
4477,6,1,0
4478,6,0,0
4479,6,0,0
4480,6,0,0
4481,6,0,1
4482,6,1,1
4483,6,1,1
4484,6,0,0
4485,6,0,0
4486,6,0,0
4487,6,1,0
4488,6,0,0
4489,6,1,1
4490,6,0,0
4491,6,0,1
4492,6,0,0
4493,6,0,1
4494,6,1,0
4495,6,1,1
4496,6,0,0
4497,6,1,0
4498,6,1,0
4499,6,0,1
4500,6,1,0
4501,6,0,0
4502,6,1,0
4503,6,1,0
4504,6,0,1
4505,6,0,0
4506,6,1,0
4507,6,0,0
4508,6,1,1
4509,6,0,0
4510,6,1,1
4511,6,1,0
4512,6,0,1
4513,6,1,0
4514,6,0,1
4515,6,0,1
4516,6,0,0
4517,6,1,1
4518,6,1,0
4519,6,1,1
4520,6,1,0
4521,6,1,1
4522,6,1,0
4523,6,0,0
4524,6,0,0
4525,6,0,0
4526,6,0,0
4527,6,0,0
4528,6,0,0
4529,6,1,0
4530,6,0,1
4531,6,0,0
4532,6,0,0
4533,6,0,0
4534,6,1,0
4535,6,1,0
4536,6,0,0
4537,6,0,0
4538,6,0,0
4539,6,0,0
4540,6,1,0
4541,6,0,0
4542,6,0,0
4543,6,0,0
4544,6,0,0
4545,6,1,1
4546,6,0,0
4547,6,0,0
4548,6,1,0
4549,6,1,0
4550,6,1,0
4551,6,1,0
4552,6,0,0
4553,6,0,1
4554,6,1,0
4555,6,0,0
4556,6,0,0
4557,6,1,0
4558,6,1,0
4559,6,0,1
4560,6,1,0
4561,6,1,1
4562,6,0,0
4563,6,0,0
4564,6,0,0
4565,6,0,0
4566,6,0,1
4567,6,1,0
4568,6,1,0
4569,6,1,0
4570,6,0,0
4571,6,0,0
4572,6,0,1
4573,6,1,0
4574,6,0,0
4575,6,0,0
4576,6,1,0
4577,6,0,0
4578,6,1,1
4579,6,1,0
4580,6,0,0
4581,6,0,0
4582,6,1,0
4583,6,1,1
4584,6,0,0
4585,6,0,0
4586,6,0,0
4587,6,0,1
4588,6,1,1
4589,6,1,0
4590,6,0,1
4591,6,0,0
4592,6,1,1
4593,6,0,1
4594,6,1,0
4595,6,0,0
4596,6,0,1
4597,6,0,0
4598,6,0,1
4599,6,1,1
4600,6,0,0
4601,6,1,0
4602,6,0,0
4603,6,0,0
4604,6,1,0
4605,6,0,1
4606,6,1,0
4607,6,1,1
4608,6,0,1
4609,6,0,1
4610,6,1,0
4611,6,1,0
4612,6,0,1
4613,6,0,0
4614,6,1,1
4615,6,0,0
4616,6,1,0
4617,6,0,1
4618,6,1,0
4619,6,0,0
4620,6,0,0
4621,6,1,0
4622,6,0,0
4623,6,0,0
4624,6,0,0
4625,6,0,1
4626,6,0,0
4627,6,0,1
4628,6,1,0
4629,6,0,1
4630,6,1,0
4631,6,1,0
4632,6,0,0
4633,6,0,1
4634,6,1,0
4635,6,0,0
4636,6,1,0
4637,6,0,0
4638,6,1,0
4639,6,1,0
4640,6,0,1
4641,6,0,0
4642,6,1,1
4643,6,1,0
4644,6,0,1
4645,6,0,1
4646,6,1,0
4647,6,0,1
4648,6,0,0
4649,6,1,0
4650,6,0,0
4651,6,0,1
4652,6,1,1
4653,6,0,0
4654,6,0,0
4655,6,1,0
4656,6,0,0
4657,6,1,0
4658,6,0,0
4659,6,0,0
4660,6,1,0
4661,6,0,0
4662,6,1,0
4663,6,0,0
4664,6,0,1
4665,6,0,0
4666,6,0,0
4667,6,1,0
4668,6,0,1
4669,6,1,0
4670,6,0,1
4671,6,1,0
4672,6,1,0
4673,6,0,1
4674,6,0,1
4675,6,1,0
4676,6,0,0
4677,6,0,1
4678,6,0,1
4679,6,1,1
4680,6,0,0
4681,6,0,0
4682,6,0,0
4683,6,0,1
4684,6,1,0
4685,6,0,1
4686,6,0,0
4687,6,0,1
4688,6,1,0
4689,6,1,0
4690,6,1,0
4691,6,1,0
4692,6,0,1
4693,6,1,1
4694,6,0,1
4695,6,1,0
4696,6,0,0
4697,6,1,1
4698,6,0,0
4699,6,0,0
4700,6,0,0
4701,6,0,1
4702,6,1,1
4703,6,1,0
4704,6,1,1
4705,6,1,1
4706,6,0,0
4707,6,0,1
4708,6,0,0
4709,6,1,0
4710,6,1,1
4711,6,1,0
4712,6,0,0
4713,6,0,1
4714,6,1,1
4715,6,1,0
4716,6,0,0
4717,6,0,0
4718,6,1,0
4719,6,1,0
4720,6,0,0
4721,6,1,1
4722,6,0,0
4723,6,0,0
4724,6,1,1
4725,6,0,0
4726,6,0,1
4727,6,1,0
4728,6,1,0
4729,6,1,1
4730,6,1,0
4731,6,0,1
4732,6,0,1
4733,6,0,0
4734,6,0,1
4735,6,0,1
4736,6,0,0
4737,6,1,0
4738,6,0,0
4739,6,0,0
4740,6,0,1
4741,6,1,1
4742,6,1,1
4743,6,1,0
4744,6,1,0
4745,6,0,1
4746,6,1,1
4747,6,1,0
4748,6,1,0
4749,6,0,0
4750,6,0,1
4751,6,0,0
4752,6,0,0
4753,6,1,0
4754,6,1,0
4755,6,0,1
4756,6,0,0
4757,6,0,0
4758,6,0,0
4759,6,1,1
4760,6,1,0
4761,6,1,1
4762,6,1,1
4763,6,0,0
4764,6,0,0
4765,6,1,0
4766,6,0,0
4767,6,0,0
4768,6,0,1
4769,6,0,0
4770,6,1,1
4771,6,0,0
4772,6,0,0
4773,6,0,0
4774,6,0,0
4775,6,0,0
4776,6,0,0
4777,6,0,0
4778,6,1,0
4779,6,1,0
4780,6,1,0
4781,6,1,0
4782,6,0,0
4783,6,0,0
4784,6,1,1
4785,6,0,1
4786,6,0,0
4787,6,0,0
4788,6,0,1
4789,6,1,1
4790,6,0,1
4791,6,0,0
4792,6,0,0
4793,6,0,1
4794,6,0,0
4795,6,1,0
4796,6,0,0
4797,6,0,0
4798,6,0,0
4799,6,0,0
4800,6,1,0
4801,6,0,1
4802,6,0,1
4803,6,0,1
4804,6,1,0
4805,6,0,1
4806,6,0,1
4807,6,0,1
4808,6,0,0
4809,6,1,0
4810,6,0,0
4811,6,0,0
4812,6,1,1
4813,6,1,0
4814,6,1,0
4815,6,0,0
4816,6,1,1
4817,6,0,0
4818,6,1,1
4819,6,0,1
4820,6,0,1
4821,6,0,0
4822,6,1,0
4823,6,0,0
4824,6,1,0
4825,6,0,1
4826,6,1,0
4827,6,0,1
4828,6,0,0
4829,6,1,1
4830,6,1,1
4831,6,0,0
4832,6,0,0
4833,6,1,1
4834,6,0,0
4835,6,0,1
4836,6,1,1
4837,6,1,0
4838,6,0,1
4839,6,0,0
4840,6,0,0
4841,6,1,0
4842,6,0,0
4843,6,0,0
4844,6,0,0
4845,6,0,0
4846,6,1,0
4847,6,1,0
4848,6,0,1
4849,6,1,1
4850,6,0,0
4851,6,0,0
4852,6,0,0
4853,6,0,1
4854,6,0,1
4855,6,0,0
4856,6,1,0
4857,6,1,1
4858,6,0,0
4859,6,0,0
4860,6,0,0
4861,6,0,1
4862,6,0,1
4863,6,0,1
4864,6,1,0
4865,6,0,1
4866,6,1,0
4867,6,0,0
4868,6,0,0
4869,6,1,1
4870,6,1,0
4871,6,1,1
4872,6,1,1
4873,6,0,0
4874,6,1,1
4875,6,1,0
4876,6,0,1
4877,6,0,0
4878,6,0,0
4879,6,1,0
4880,6,0,0
4881,6,0,0
4882,6,0,1
4883,6,1,1
4884,6,1,0
4885,6,0,1
4886,6,0,0
4887,6,0,0
4888,6,0,0
4889,6,0,1
4890,6,0,0
4891,6,0,1
4892,6,0,1
4893,6,0,0
4894,6,0,0
4895,6,0,0
4896,6,1,0
4897,6,0,0
4898,6,0,0
4899,6,0,1
4900,6,1,0
4901,6,1,1
4902,6,0,0
4903,6,0,1
4904,6,1,0
4905,6,1,0
4906,6,1,0
4907,6,0,0
4908,6,0,0
4909,6,0,1
4910,6,0,0
4911,6,0,1
4912,6,0,0
4913,6,1,1
4914,6,1,1
4915,6,1,1
4916,6,1,0
4917,6,0,0
4918,6,1,0
4919,6,1,0
4920,6,0,0
4921,6,0,0
4922,6,0,0
4923,6,1,0
4924,6,0,0
4925,6,1,0
4926,6,1,0
4927,6,1,0
4928,6,1,0
4929,6,1,0
4930,6,0,0
4931,6,0,0
4932,6,0,1
4933,6,1,1
4934,6,1,0
4935,6,1,0
4936,6,1,0
4937,6,1,1
4938,6,1,1
4939,6,1,0
4940,6,1,0
4941,6,0,0
4942,6,0,0
4943,6,1,0
4944,6,1,0
4945,6,1,0
4946,6,1,0
4947,6,0,0
4948,6,0,0
4949,6,0,0
4950,6,1,1
4951,6,1,1
4952,6,0,0
4953,6,0,0
4954,6,0,0
4955,6,0,0
4956,6,0,0
4957,6,0,1
4958,6,0,0
4959,6,0,0
4960,6,0,1
4961,6,1,0
4962,6,1,0
4963,6,1,1
4964,6,1,0
4965,6,0,0
4966,6,1,1
4967,6,0,1
4968,6,1,1
4969,6,1,1
4970,6,1,0
4971,6,1,0
4972,6,1,1
4973,6,0,0
4974,6,1,0
4975,6,1,0
4976,6,0,1
4977,6,1,0
4978,6,0,0
4979,6,0,0
4980,6,0,0
4981,6,0,0
4982,6,0,0
4983,6,0,0
4984,6,0,1
4985,6,1,1
4986,6,0,0
4987,6,0,1
4988,6,0,1
4989,6,1,0
4990,6,1,1
4991,6,1,1
4992,6,1,1
4993,6,0,0
4994,6,0,0
4995,6,1,0
4996,6,1,1
4997,6,0,1
4998,6,0,1
4999,6,0,0
5000,6,0,0
5001,6,0,1
5002,6,0,1
5003,6,1,0
5004,6,0,0
5005,6,1,1
5006,6,0,0
5007,6,1,1
5008,6,0,0
5009,6,1,0
5010,6,1,0
5011,6,0,1
5012,6,0,1
5013,6,0,0
5014,6,0,0
5015,6,1,1
5016,6,1,0
5017,6,0,0
5018,6,0,0
5019,6,0,1
5020,6,0,0
5021,6,1,0
5022,6,0,1
5023,6,0,1
5024,6,1,0
5025,6,0,0
5026,6,0,1
5027,6,0,0
5028,6,1,0
5029,6,0,0
5030,6,1,0
5031,6,0,0
5032,6,1,0
5033,6,0,0
5034,6,1,0
5035,6,1,0
5036,6,1,0
5037,6,1,0
5038,6,1,1
5039,6,0,1
5040,6,0,0
5041,6,1,0
5042,6,0,0
5043,6,1,0
5044,6,1,0
5045,6,0,0
5046,6,1,0
5047,6,0,0
5048,6,0,0
5049,6,0,1
5050,6,1,0
5051,6,1,0
5052,6,1,0
5053,6,0,0
5054,6,0,0
5055,6,1,0
5056,6,0,0
5057,6,0,1
5058,6,0,1
5059,6,0,0
5060,6,0,0
5061,6,1,1
5062,6,1,0
5063,6,0,0
5064,6,0,0
5065,6,0,0
5066,6,0,0
5067,6,0,0
5068,6,1,1
5069,6,0,0
5070,6,0,1
1,7,0,0
2,7,1,0
3,7,1,0
4,7,1,0
5,7,0,0
6,7,1,1
7,7,1,1
8,7,0,1
9,7,0,1
10,7,1,0
11,7,0,0
12,7,1,0
13,7,0,0
14,7,1,0
15,7,1,1
16,7,1,0
17,7,1,0
18,7,1,0
